Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmountOverIncome,Total_Income
1,0,0,1,0,5849,0,144,360,1,1,1,0.024619593092836383,5849
1,1,1,1,0,4583,1508,128,360,1,3,0,0.0210146117222131,6091
1,1,0,1,1,3000,0,66,360,1,1,1,0.022,3000
1,1,0,0,0,2583,2358,120,360,1,1,1,0.024286581663630843,4941
1,0,0,1,0,6000,0,141,360,1,1,1,0.0235,6000
1,1,2,1,1,5417,4196,267,360,1,1,1,0.027774888172266723,9613
1,1,0,0,0,2333,1516,95,360,1,1,1,0.024681735515718367,3849
1,1,3,1,0,3036,2504,158,360,0,2,0,0.02851985559566787,5540
1,1,2,1,0,4006,1526,168,360,1,1,1,0.03036876355748373,5532
1,1,1,1,0,12841,10968,349,360,1,2,0,0.014658322483094628,23809
1,1,2,1,0,3200,700,70,360,1,1,1,0.017948717948717947,3900
1,1,2,1,0,2500,1840,109,360,1,1,1,0.02511520737327189,4340
1,1,2,1,0,3073,8106,200,360,1,1,1,0.01789068789694964,11179
1,0,0,1,0,1853,2840,114,360,1,3,0,0.024291497975708502,4693
1,1,2,1,0,1299,1086,17,120,1,1,1,0.007127882599580713,2385
1,0,0,1,0,4950,0,125,360,1,1,1,0.025252525252525252,4950
1,0,1,0,0,3596,0,100,240,0,1,1,0.027808676307007785,3596
0,0,0,1,0,3510,0,76,360,0,1,0,0.021652421652421653,3510
1,1,0,0,0,4887,0,133,360,1,3,0,0.027215060364231634,4887
1,1,0,1,0,2600,3500,115,342,1,1,1,0.018852459016393444,6100
1,1,0,0,0,7660,0,104,360,0,1,0,0.013577023498694517,7660
1,1,1,1,0,5955,5625,315,360,1,1,1,0.027202072538860103,11580
1,1,0,0,0,2600,1911,116,360,0,2,0,0.025714919086677012,4511
1,1,2,0,0,3365,1917,112,360,0,3,0,0.021204089360090876,5282
1,1,1,1,1,3717,2925,151,360,0,2,0,0.02273411623005119,6642
1,1,0,1,1,9560,0,191,360,1,2,1,0.01997907949790795,9560
1,1,0,1,0,2799,2253,122,360,1,2,1,0.02414885193982581,5052
1,1,2,0,0,4226,1040,110,360,1,1,1,0.020888720091150777,5266
1,0,0,0,0,1442,0,35,360,1,1,0,0.024271844660194174,1442
0,0,2,1,0,3750,2083,120,360,1,2,1,0.020572604148808505,5833
1,1,1,1,0,4166,3369,201,360,0,1,0,0.026675514266755143,7535
1,0,0,1,0,3167,0,74,360,1,1,0,0.023365961477739186,3167
1,0,1,1,1,4692,0,106,360,1,3,0,0.022591645353793693,4692
1,1,0,1,0,3500,1667,114,360,1,2,1,0.022063092703696534,5167
1,0,3,1,0,12500,3000,320,360,1,3,0,0.02064516129032258,15500
